-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:14:9-16:47
	android:value
		INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml
		ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:16:13-44
	android:name
		ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:15:13-58
manifest
ADDED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:1:1-29:12
INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:1:1-29:12
INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:1:1-29:12
INJECTED from D:\ISD\FindBackBD_kotlin_app-main\app\src\main\AndroidManifest.xml:1:1-29:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\27f5cc061d7e55a3a9dcf321b6fc2764\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\b8efcd8def9346dd5789ae5bbaa09e09\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\b8efcd8def9346dd5789ae5bbaa09e09\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\b8efcd8def9346dd5789ae5bbaa09e09\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.4.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\b8efcd8def9346dd5789ae5bbaa09e09\transformed\play-services-cloud-messaging-17.4.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.6.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\29e0294603f6af52cb5914b543b13a69\transformed\firebase-firestore-26.6.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.6.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\29e0294603f6af52cb5914b543b13a69\transformed\firebase-firestore-26.6.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:22.0.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\4f1e4871316e07204ee873fd5c6c92a7\transformed\firebase-storage-22.0.2\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\4f1e4871316e07204ee873fd5c6c92a7\transformed\firebase-storage-22.0.2\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\9074a8589dc916f5e53f5475d96892dd\transformed\firebase-installations-19.1.2\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\9074a8589dc916f5e53f5475d96892dd\transformed\firebase-installations-19.1.2\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.2.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\929f8c963d76b63c4c9b8362ff3650e3\transformed\firebase-common-22.2.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.2.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\929f8c963d76b63c4c9b8362ff3650e3\transformed\firebase-common-22.2.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-appcheck:19.4.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\857327d95c46e041ed93f8857dd8707b\transformed\firebase-appcheck-19.4.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.4.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\857327d95c46e041ed93f8857dd8707b\transformed\firebase-appcheck-19.4.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\34831eaec54a89986d06ba4a1ea45f71\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\34831eaec54a89986d06ba4a1ea45f71\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.2.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\929f8c963d76b63c4c9b8362ff3650e3\transformed\firebase-common-22.2.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.2.1] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\929f8c963d76b63c4c9b8362ff3650e3\transformed\firebase-common-22.2.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.1.3] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\6329647fc159812ef22f78bb94d44a75\transformed\firebase-messaging-25.1.3\AndroidManifest.xml:61:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.2.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\3e33d17018099617a2e865b6a82ec234\transformed\firebase-auth-24.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.6.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\29e0294603f6af52cb5914b543b13a69\transformed\firebase-firestore-26.6.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.6.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\29e0294603f6af52cb5914b543b13a69\transformed\firebase-firestore-26.6.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.6.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\29e0294603f6af52cb5914b543b13a69\transformed\firebase-firestore-26.6.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.6.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\29e0294603f6af52cb5914b543b13a69\transformed\firebase-firestore-26.6.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.6.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\29e0294603f6af52cb5914b543b13a69\transformed\firebase-firestore-26.6.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.6.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\29e0294603f6af52cb5914b543b13a69\transformed\firebase-firestore-26.6.0\AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\5e49bbd5e05e31d589897720063c362c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\5e49bbd5e05e31d589897720063c362c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\5e49bbd5e05e31d589897720063c362c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\5e49bbd5e05e31d589897720063c362c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\5e49bbd5e05e31d589897720063c362c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\5e49bbd5e05e31d589897720063c362c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\5e49bbd5e05e31d589897720063c362c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\5e49bbd5e05e31d589897720063c362c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\5e49bbd5e05e31d589897720063c362c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\5e49bbd5e05e31d589897720063c362c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\5e49bbd5e05e31d589897720063c362c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\5e49bbd5e05e31d589897720063c362c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\5e49bbd5e05e31d589897720063c362c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\5e49bbd5e05e31d589897720063c362c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\5e49bbd5e05e31d589897720063c362c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\cfe58c8aaa49dbd86da728f150352f31\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\cfe58c8aaa49dbd86da728f150352f31\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\cfe58c8aaa49dbd86da728f150352f31\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\cfe58c8aaa49dbd86da728f150352f31\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\cfe58c8aaa49dbd86da728f150352f31\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\cfe58c8aaa49dbd86da728f150352f31\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\cfe58c8aaa49dbd86da728f150352f31\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\cfe58c8aaa49dbd86da728f150352f31\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdafz\.gradle\caches\9.4.1\transforms\cfe58c8aaa49dbd86da728f150352f31\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
